page	refimg	chapitre
1179	1181	Moréthyl Dausse / Morisland
1180	1182	Morphéroïnn Leisyn / Morrhualène Gautier
1181	1183	Morrhuétine Jungken et Morrhuétine Jungken vitaminée / Morrhuol de Chapoteaut
1182	1184	Morrhuxine / Morsine
1183	1185	Morubiase / Morufine
1184	1186	Mothersill's seasick Remedy / Mucicarbos
1185	1187	Mucilaxine
1186	1188	Mucinum (Comprimés de)
1187	1189	Mucobismuthine / Mucobyl
1188	1190	Mucosodine
1189	1191	Mucyllium
1190	1192	Murones du Docteur Robert Jacques / Musculosine Byla
1191	1193	Muthanol / Muxagol
1192	1194	Mycidol Badel / Mycolysine du Docteur Doyen
1193	1195	Mygdal / Myochrysine
1194	1196	Myoden / Myoral
1195	1197	Myothermine / Myovarsyl
1196	1198	Naïodine-Logeais
1197	1199	Narcyl / Nasobore (Comprimés)
1198	1200	Nasopon / Natibaïne Nativelle
1199	1201	Natirose / Natrosyl
1200	1202	Nazinette / Néalgyl Bottu
1201	1203	Néoarsite / Néobiol
1202	1204	Néo-Calciline / Néo-Cardyl
1203	1205	Néo-Chloral-Nau
1204	1206	Néo-Collargol
1205	1207	Néocrinol
1206	1208	Néo-Dmègon / Néo-Dmètys
1207	1209	Néol
1208	1210	Néo-Laxatif Chapotot
1209	1211	Néolyse / Néo-Neurosine Prunier
1210	1212	Néopancarpine
1211	1213	Néo-Pansement interne du Docteur Wolf / Néophage
1212	1214	Néo-Physio. Physiosthénine / Néoplastex
1213	1215	Néopulmine / Néoral
1214	1216	Néorexine / Néo-Rhomnol
1215	1217	Néo-Riodine / Néo-Séti
1216	1218	Néosuline / Néo-Tannurgyl du Docteur Le Tanneur
1217	1219	Néothorium Millot
1218	1220	Néo-Trépol / Néotrope
1219	1221	Néotrophène / Néovaryl
1220	1222	Néphrylan du Docteur Lobry (Comprimés) / Neptal
1221	1223	Nergine Heudebert / Nervocithine (Hépatisée) du Docteur Tissot
1222	1224	Nésal
1223	1225	Nestogène / Nestosyl
1224	1226	Neuralgic Caron / Neurène
1225	1227	Neuréol / Neurinase
1226	1228	Neurit / Neurobore
1227	1229	Neurocalcium / Neuroflorine
1228	1230	Neuropol / Neurosine Prunier
1229	1231	Neurosol Debreyne / Neurotensyl
1230	1232	Neurotrophol Byla / Neurovarol
1231	1233	Neuséda
1232	1234	Neutracétyl
1233	1235	Névoral Rafey
1234	1236	Névralgol Brossard / Névrosan
1235	1237	Névrosthénine Freyssinge / Nigérine Vincent
1236	1238	Nisaméline de Trouette-Perret
1237	1239	Nitium / Nitroyl Leisyn comprimés
1238	1240	Nitroÿl Leisyn injectable
1239	1241	Noctisédyl / Nopirine Vicario
1240	1242	Normacol / Normatensol Bouret
1241	1243	Normogastryl / Nosol
1242	1244	Novacétine Prunier / Novargyre
1243	1245	Novarsénobenzol Billon / Novatropine
1244	1246	Novismuth / Novo-Brol
1245	1247	Novolactol Daguin / Novolug
1246	1248	Novurit
1247	1249	Nuciphos / Nucléarsitol Robin
1248	1250	Nucléasine / Nucléatol Robin
1249	1251	Nucléigène / Nucléocardyl
1250	1252	Nucléophorène / Nuclergol
1251	1253	Nujol. Crème de Nujol / Nuphos
1252	1254	Nutromalt
1253	1255	Ocréine Grémy / Octensanol
1254	1256	Odarsol / Oenophos
1255	1257	Oéréliode / Oestrobrol « Roche »
1256	1258	Okamine / Olbia
1257	1259	Olcalan / Olcanfral
1258	1260	Oléochrysine Lumière
1259	1261	Oléocidase. Acide oléique Paul Thibault / Oléoformine Corbière
1260	1262	Oléo-Mel / Oléophédrine Béral
1261	1263	Oléosodine. Oléate de soude Paul Thibault
1262	1264	Oléovules
1263	1265	Oléthyle-Benzyle
1264	1266	Oliphédrol / Oliricyl. Ex-Oliricin
1265	1267	Olisol. Olisol éphédriné / Olivéol
1266	1268	Onction Angelini
1267	1269	Onction Leisyn
1268	1270	Onctua / Onguent Fréval
1269	1271	Ophtalmiso 8 / Opobyl
1270	1272	Opocalcium du Docteur Guersant
1271	1273	Opocalcium irradié du Docteur Guersant
1272	1274	Opochol
1273	1275	Opodermyl
1274	1276	Opoferrine vitaminée
1275	1277	Oponuclyl irradié Trouette-Perret / Opophos granulé
1276	1278	Opo-Plasma / Opostyl Bouty
1277	1279	Opothérapie Bouty. Associations pluriglandulaires / Auxothéraphie Bouty
1278	1280	Opothérapie Byla
1279	1281	Opothérapie Byla
1280	1282	Opothérapie Carrion
1281	1283	Opothérapie Choay
1282	1284	Opothérapie du Docteur Fraysse
1283	1285	Opothérapie du Docteur Roussel
1284	1286	Opothérapie E. Vergelot
1285	1287	Opothérapie Fournier
1286	1288	Opothérapie Iscovesco
1287	1289	Opothérapie Moncour. Sphérulines synergiques / Néo-Sphérulines Moncour
1288	1290	Opothérapiques Péllissier
1289	1291	Opo-vacuoline et vacuoline-émulsion / Opozones Lumière
1290	1292	Optalidon « Sandoz » / Optiplaste
1291	1293	Optraex (Famel) / Opunsine
1292	1294	Orargol Amicros
1293	1295	Orcalcine / Orex
1294	1296	Orexyl / Organésium
1295	1297	Organi-calcion endocrinien polyvitamine / Organi-calcion simple
1296	1298	Ortho-Gastrine
1297	1299	Orthogénol
1298	1300	Orthophorine / Orthozomine. Anémies. Croissance. Convalescences
1299	1301	Osmoléine / Osmo-Peptine Sanova
1300	1302	Ostéogène / Ostéoglandulol
1301	1303	Otalgolex (Ex-Otalgol-spécifique des Otalgies) / Otoléine
1302	1304	Ouabaïne Arnaud
1303	1305	Ouabaïne Deglaude / Ouabaïne-Mialhe ou Mialbaine
1304	1306	Ouataplasme du Docteur Ed. Langlebert
1305	1307	Ovaire
1306	1308	Ovaire Iscovesco / Ovules au Nestosyl
1307	1309	Ovules Chaumel / Ovules Inséva
1308	1310	Ovules Intima / Ovules Rhemda radioactifs (Radiovules)
1309	1311	Ovules « Roche » / Ovules sédo-hémostatiques du Docteur Jouve
1310	1312	Oxydothyrine Pâris / Oxydovarine Pâris
1311	1313	Oxyfuge / Oxy-Injecteur du Docteur Fialip
1312	1314	Oxyléine / Oxymenthol Perraudin
1313	1315	Oxyol Leisyn / Oxythyol du Docteur P. Bourggraff
1314	1316	Ozobiase / Ozobiase opothérapique
1315	1317	Ozol / Ozolase
1316	1318	Ozothine
1317	1319	Padéryl
1318	1320	Pain Redeuil
1319	1321	Pains spéciaux Heudebert
1320	1322	Pampryl. Jus de raisin naturel
1321	1323	Panbiline
1322	1324	Pancalcion
1323	1325	Pancarbo / Pancréastase Defresne granulée
1324	1326	Pancréatokinase Carrion / Pancréatose Idon
1325	1327	Pancrébile / Pancrépar
1326	1328	Pancrépatine Laleuf / Pancrinol
1327	1329	Pandrénaline Julien
1328	1330	Panfébrine
1329	1331	Panfito
1330	1332	Pangaduine
1331	1333	Pangastrol / Pangermine
1332	1334	Pangestyl Narty / Panglandine
1333	1335	Paniode / Panlabyl
1334	1336	Panlysine / Panostyl
1335	1337	Pansolanée / Panstomase
1336	1338	Pantavoine Corbière
1337	1339	Pantocamphre
1338	1340	Pantopon « Roche »
1339	1341	Panvita
1340	1342	Panxylon Logeais
1341	1343	Papaïne de Trouette-Perret. Sirop de papaïne de Trouette-Perret
1342	1344	Papaveryl
1343	1345	Paquets Alcals
1344	1346	Paquets Védé. Antigastralgiques du Docteur de Montmorot
1345	1347	Paradoline
1346	1348	Parathyrocalcine / Paratyrone
1347	1349	Parlax
1348	1350	Parolagar
1349	1351	Paroxyl / Parulcine
1350	1352	Parvula
1351	1353	Passicarbone
1352	1354	Passiflorine
1353	1355	Pasta Palm / Pastilles M. B. C.
1354	1356	Pate à l'eau R. P. de La Roche Posay / Pate gingivale à l'acétylarsan
1355	1357	Pate Mireille / Pate pectorale Robin
1356	1358	Patholysine / Pavérinol Laleuf
1357	1359	Pavéron Dausse / Pavonol
1358	1360	Paxène / Pectine Oberlin
1359	1361	Pelletiérine Tanret / Pelviformine
1360	1362	Pelvinal (Suppositoires) / Penghawar des Iles
1361	1363	Penghawar Vicario / Pennès (Produits). Sel de J.-A. Pennès
1362	1364	Pépiodon Henry / Pepsobyl
1363	1365	Peptalmine / Peptalmine magnésiée
1364	1366	Peptargyl
1365	1367	Peptodiase
1366	1368	Peptogil / Pepto kola Robin
1367	1369	Pepto-magnésie Vassal / Peptomaltone Dejardin
1368	1370	Peptonal / Peptonate de fer Robin
1369	1371	Peptone Vassal / Peptosthénine Choay
1370	1372	Percaïne Ciba. Percaïnal Ciba
1371	1373	Percalcine / Per-extraits Carrion
1372	1374	Per-Hépatique Carrion / Péricols du Docteur Legros
1373	1375	Péristaltine Ciba / Perles taphosote Lambiotte Frères
1374	1376	Permyase / Per-Ovarien Carrion
1375	1377	Perparine
1376	1378	Perquinol
1377	1379	Persodine Lumière / Per-surrénalien Carrion
1378	1380	Per-thymique Carrion / Perubore (Comprimés)
1379	1381	Pervosine
1380	1382	Phagolysine
1381	1383	Phagosthyl / Phagosthyl Mangané
1382	1384	Phaguryl / Pharyngaseptyl
1383	1385	Pharyngoléine / Philoderme Yldra
1384	1386	Philogastrine / Phlébos
1385	1387	Phlébosine Carrion / Phlébotonine
1386	1388	Phloxiode / Phosbiose
1387	1389	Phoscamine / Phosoforme
1388	1390	Phosol / Phosote Lambiotte Frères
1389	1391	Phosphan Caducia
1390	1392	Phospharsol / Phosphate de chaux du Docteur Pinard. Phosphate de chaux irradié du Docteur Pinard
1391	1393	Phosphate vital de Jacquemaire / Phosphatine Falières
1392	1394	Phosphobrom / La Phosphocalcase. Véritable poudre récalcifiante du Docteur Paul Ferrier
1393	1395	Phospho-Fluor Beynet / Phosphogaïacol Mary
1394	1396	Phospholéose Demasles / Phosphomagnésium
1395	1397	Phosphonine Soulié / Phosphopinal Juin
1396	1398	Phostyl Py / Phylactone Byla
1397	1399	Phylla Dyn
1398	1400	Phymo-Stéryl Leisyn
1399	1401	Physioscyamine / Physiosthénine. Néo-Physio
1400	1402	Physocrisine / Phytine Ciba
1401	1403	Phytogénol granulé / Phytogyl
1402	1404	Phytolax / Phyto-Lécithine
1403	1405	Phytomensyl / Phytosplénol Plé
1404	1406	Phyto-Vitamines Plé / Picricol
1405	1407	Gouttes Pilka (Pilka Golaz ou Thymipin) / Pilules du Docteur Debouzy
1406	1408	Pilules du Docteur Moustier
1407	1409	Pilules du Docteur Sejournet / Pilules héléniennes Naud
1408	1410	Pilules Myosotis / Pilules V. E. Doumer
1409	1411	Pipérazine Midy / Pipérazyl
1410	1412	Pituilobine Byla
1411	1413	Plasma de Quinton
1412	1414	Plasma de Quinton
1413	1415	Plasmarine / Plasmocalcium
1414	1416	Plasmosthène / Plexamine
1415	1417	Plombyl / Pluribiase
1416	1418	Plurion
1417	1419	Pneumogéine Renard
1418	1420	Pneumogénol / Pneumo-Lipase
1419	1421	Pneumostyl Daguin / Poliol Churchill
1420	1422	Polybromure Gonnon / Polycalcion
1421	1423	Polyferments Laleuf / Polyiodure Gonnon
1422	1424	Polyna / Polypeptine du Docteur Roger Weber
1423	1425	Polypeptonal / Polyvaline du Docteur Bayle
1424	1426	Pommade Aiphème
1425	1427	Pommade au Nestosyl / Pommade Bebia
1426	1428	Pommade-Crème Ludin
1427	1429	Pommade du Docteur Wolf / Pommade du Foyer
1428	1430	Pommade Fornet à l'insuline Fornet
1429	1431	Pommade Inséva / Pommade Lenoir à la Cinnamoléine
1430	1432	Pommade Logeais / Pommade Midy
1431	1433	Pommade Noelline / Pommade Raimoa
1432	1434	Pommades Kléos / Pommades ophtalmiques Chibret
1433	1435	Ponine / Porodermal
1434	1436	Post-Hypophyse Choay / Potion Adol
1435	1437	Poudre Cassarini / Poudre Chaumel
1436	1438	Poudre Danica / Poudre du Docteur Souligoux
1437	1439	Poudre Escouflaire / Poudre et pommade d'insuline Phyloze
1438	1440	Poudre « Mass » plastique / Poudre Noelline
1439	1441	Poudre Paterson / Poudre Rocher laxative
1440	1442	Poudre Satine / Praequine (Plasmochine)
1441	1443	Pragmoline / Précibiase (Anciennement Précikase)
1442	1444	Prévalidine / Prévarsyl
1443	1445	Préventyl / Prézymase
1444	1446	Primulyse
pb	1447	
1446	1448	Probios
1447	1449	Probios
1448	1450	Procuta / Produits Maïas. Méthode du Professeur Fabre
1449	1451	Prodynase / Progaster (procédé Hély)
1450	1452	Progone
1451	1453	Prométhine / Propidex
1452	1454	Propidon / Prostalyse
1453	1455	Prostaphile Leisyn / Prostatols Beauxis Lagrave
1454	1456	Prosthénase Galbrun / Prostigmine « Roche »
1455	1457	Protensène Lejeune
1456	1458	Protéodyne. Professeurs Dubard et Voisenet
1457	1459	Protiodyne Dragées / Proveinase Midy
1458	1460	Proxytol / Prunagar
1459	1461	Prurilyse / Psoréon
1460	1462	Psoryl / Psothanol
1461	1463	Psyllium Langlebert / Pulmodion
1462	1464	Pulmodynol / Pulmofluide
1463	1465	Pulmogrog / Pulmonaire Docteur Paul Bourgogne
1464	1466	Pulmoseptine / Pulmosérum
1465	1467	Pulmositoires / Pulmo-Thiorine
1466	1468	Pulmoverne
1467	1469	Pulsamone
1468	1470	Pulvéol / Pulvita
1469	1471	Purargol / Puréthyl
1470	1472	Purganol Daguin / Purgos
1471	1473	Pyo-Amphogel Ronchèse / Pyoformine
1472	1474	Pyo-Vaclydun. Lysats vaccins du Docteur Duchon. Pyo-Vaclydun pansements
pb	1475	
1474	1476	Pyrallium
1475	1477	Pyrallium
1476	1478	Pyrélaine Collas
1477	1479	Pyréthane
1478	1480	Pyri-Pyridium / Pyrocurol
1479	1481	Pyroléol Edet / Pyurol
1480	1482	Quassia-Kina Rabot / Quassine Houdé
1481	1483	Quergémol / Quina Baron
1482	1484	Quina Bourcet
1483	1485	Quinacrine (Atébrine)
1484	1486	Quina pepsiné Blot
1485	1487	Quinarsol antianémique / Quinarsol fébrifuge
1486	1488	Quinby et Quinby soluble. Quinio-Bismuth, formule Aubry
1487	1489	Quinéine / Quinicardine
1488	1490	Quinino-Phytine Ciba / Quiniopraequine
1489	1491	Quinio-Stovarsol / Quinium Roy
1490	1492	Quiniforme Lacroix / Quinoïdine Duriez
1491	1493	Quinquina Gmet / Quinsal
1492	1494	Quinthéryl / Quintozone
1493	1495	Quinuryl
1494	1496	Radiogastrol / Radiomagnésium
1495	1497	Radio-Mordant Leisyn
1496	1498	Radio Salil / Radiotétrane Gérard
1497	1499	Le Raisin quotidien / Rangol
1498	1500	Réalphène / Recal (Comprimés)
1499	1501	Reconstituant Mary / Recrésal
1500	1502	Rectagine / Rectoline
1501	1503	Rectopanbiline
1502	1504	Recto pansement Amibiasine / Rectosol (Suppositoires)
1503	1505	Rénovol / Résocaïne
1504	1506	Résyl Ciba / Réthragine
1505	1507	Rétropituine Carrion
1506	1508	Révulsif Adrian
1507	1509	Révulsif Fisch et Compagnie (Anciennement Procipha)
1508	1510	Révulsif liquide Boudin
1509	1511	Révulsif Milko / Rhagadine Bracquemond
1510	1512	Rhéantine Lumière / Rhésalgine Vicario (Anciennement « Rhésal »)
1511	1513	Rheumasan (Baume) / Rhinadorine
1512	1514	Rhinadrargol / Rhinadrol
1513	1515	Rhinaquintine Lescène / Rhinaspir
1514	1516	Rhino-Antipiol / Rhino-Borostyrol
1515	1517	Rhinodrops Béral
1516	1518	Rhinofluine
1517	1519	Rhinogénol
1518	1520	Rhino-Glottyl
1519	1521	Rhinol / Rhino-Liposeptine
1520	1522	Rhinopharynxoil / Rhino-spécifique Favrot
1521	1523	Rhino-Vaclydun. Lysats vaccins du Docteur Duchon / Rhizotanin Chapotot
1522	1524	Rhocya Dyn
1523	1525	Rhodarsan / Rhodazil
1524	1526	Rhodiacarbine. Ex-pâte Spécia granulée antidysentérique / Rhoféine
1525	1527	Rhomnol
1526	1528	Ricilax
1527	1529	Riodine
1528	1530	Rob Oberlin. Rob Cabanès
1529	1531	Roche Posay (La) / Rogerma
1530	1532	Romarantyl Trouette-Perret
1531	1533	Romarène
1532	1534	Rosalyl / Rosaseptor
1533	1535	Rubiazol / Rubyl
1534	1536	Rutonal / Rythmos Leisyn
1535	1537	Rythmosystol
1536	1538	Saint-Aré
1537	1539	Salantale
1538	1540	Salène Ciba. Salénal Ciba / Salicylate de soude Clin
1539	1541	Salicylate suractivé Ana / Salitropine
1540	1542	Salsanos / Sal-Sodyl
1541	1543	Salubrine Phénix / Salvacid
1542	1544	Salvatyl / Salvé
1543	1545	Salvebyl
1544	1546	Salvenase Legoux
1545	1547	Salychlore Lavire
1546	1548	Salyfrêne
1547	1549	Salyptol Narty / Salysérum
1548	1550	Sambul / Sanaféine
1549	1551	Sanas
1550	1552	Sandoptal / Sanédrine
1551	1553	Sanguil
1552	1554	Sanluol
1553	1555	Sanocrysine de Mollgaard. Oléo-Sanocrysine
1554	1556	Sanoformine / Sanogyl. Sanoram
1555	1557	Sanoquinol Ciba / Santal Midy
1556	1558	Santal Monal / Santhéose
1557	1559	Sapolan / Sarcoptol
1558	1560	Saridon / Saturalgine
1559	1561	Saubarsinol / Saucholine
1560	1562	Savons A°. Mollard / Scillarène « Sandoz »
1561	1563	Scillitrine / Sclérosérol
1562	1564	Sclérosérum / Scurocaïne
1563	1565	Sécacornine « Roche » / Sédacrine gouttes
1564	1566	Sédaortine / Sédarthryl
1565	1567	Sédasthmine / Sédergine
1566	1568	Sedlitz Chanteaud
1567	1569	Sédobrol « Roche »
1568	1570	Sédofolline
1569	1571	Sédogastrine
1570	1572	Sédo-Hypotenseur Dausse / Sédol
pb	1573	
1572	1574	Sédoneurol Dehaussy
1573	1575	Sédoneurol Dehaussy
1574	1576	Sédopathyl / Sédopavérine
1575	1577	Sédorhinol
1576	1578	Sédormid « Roche »
1577	1579	Sédosalyl
1578	1580	Sédosine
1579	1581	Sédosol / Sédotonine Gros
1580	1582	Sédotyol / Seignet'Fruits
1581	1583	Selamon / Sel de Hunt
1582	1584	Sel d'Ewald / Sel digestif Bé Me Cé
1583	1585	Séléniol
1584	1586	Sel hépatique U.N. Arquevaux
1585	1587	Selor
1586	1588	Sels de Lithine effervescents / Sels Intar
1587	1589	Sels-Mags
1588	1590	Selunic
1589	1591	Sénéçol / Séotral Leisyn
1590	1592	Séphydine
1591	1593	Septicémine Cortial
1592	1594	Sérénol / Séricrine-Rey
1593	1595	Serifer / Sérobiol
1594	1596	Sérocarbone
1595	1597	Serodausse antitoxisenyl. Sérodausse ovarien / Sérodausse infantile
1596	1598	Séroma Rey
1597	1599	Sérosthényl Bouty / Sérum anti-asthmatique de Heckel
1598	1600	Sérum antityphoïdique du Professeur Rodet / Sérum de Jousset
1599	1601	Sérum neuropsychique / Sérum névrosthénique Fraisse
1600	1602	Sérum Oliviéro / Sérum polyvalent de Leclainche et Vallée
1601	1603	Sérums Clin
1602	1604	Sérums polyvalents
1603	1605	Sérum-végétal du Docteur Cuguillère
1604	1606	Séti / Sféol
1605	1607	Sidéranyl
1606	1608	Silguine
1607	1609	Silicyl
1608	1610	Siliplastine du Docteur Debat / Silisode
1609	1611	Sinahin / Le Sinaplasme
1610	1612	Sinapol / Sinaseptic
1611	1613	Sinusyl / Sirop au solucamphre Delalande
1612	1614	Sirop Cassibor / Sirop de créosote Vacheron
1613	1615	Sirop de Gaïarsol / Sirop de glycérophosphates Vacheron
1614	1616	Sirop de la maternité / Sirop de Lovel
1615	1617	Sirop du Docteur Gélineau / Sirop Famel
1616	1618	Sirop Géraudel / Sirop Girard
1617	1619	Sirop Gribell / Sirops Henry Mure
1618	1620	Sirop laxatif Gobey / Sirop Lecoeur
1619	1621	Sirop minéral sulfureux Crosnier / Sirop Mireille
1620	1622	Sirop Morlas / Sirop Noguès
1621	1623	Sirop pectoral du Docteur Pyot / Sirop pectoral Gobey
1622	1624	Sirop Robin (Formule du Docteur Bousquet) / Sirop « Roche » au Thiocol
1623	1625	Sirop sédatif Gobey / Sirop Teyssèdre
1624	1626	Sirop Tinardon / Sirop Vacheron au gaïacol de synthèse
1625	1627	Sirop Viano
1626	1628	Sistomensine Ciba / Soderséïne
1627	1629	Sodésyl / Sodisalyne
1628	1630	Sodogastrol Lagoutte
1629	1631	Sodolactine
1630	1632	Sodothiol
1631	1633	Soja « Soyolk » / Solarsyl
1632	1634	Sol-Bi Fraisse / Solhermol « Métère »
1633	1635	Solmuth
1634	1636	Solucamphre Delalande / Solucamphre spartéiné
1635	1637	Solucamphre
1636	1638	Soluprotine « Roche » / Solurol
1637	1639	Solution du Docteur J. Jacobson / Solution huileuse au Nestosyl
1638	1640	Solution Normet chirurgicale / Solution Normet médicale
1639	1641	Solution Normet sclérolytique / Solution Pautauberge
1640	1642	Solution Quinquina Bardet
1641	1643	Solution Tisch / Solvant Ana
1642	1644	Solvosclérose / Solvuric
1643	1645	Somnicones
1644	1646	Somnifène « Roche »
1645	1647	Somnothyril
1646	1648	Sonagar. Sonamel
1647	1649	Sonène / Sonéryl
1648	1650	Soporalose / Soporigène
1649	1651	Soutensa
1650	1652	Spartéine Houdé
1651	1653	Sparto-Camphre / Spartophédrine Béral
1652	1654	Spartoval / Spasmacol
1653	1655	Spasmalgine « Roche »
1654	1656	Spasmalone
1655	1657	Spasmine Jolly
1656	1658	Spasmonal Gros / Spasmoneural
1657	1659	Spasmoryl
1658	1660	Spasmosédine
1659	1661	Spasneurol
1660	1662	Spécifique Bejean
1661	1663	Spectrol / Spicanol
1662	1664	Spirochtan / Spirogyl
1663	1665	Splénarmone / Splénique (Extrait) du Docteur Bayle
1664	1666	Splénocrisines / Splénomanganol
1665	1667	Splényl / Spyrolides
1666	1668	Stal-Kosal / Stalysine
1667	1669	Stanion
1668	1670	Stannobardane Henry
1669	1671	Stannoxyl / Staphylagone
1670	1672	Staphylase du Docteur Doyen / Staphylocide Audras
1671	1673	Staphylo-Coccine Fraquet / Staphylothanol
1672	1674	Staphylo-Vaclydun. Lysats vaccins du Docteur Duchon. Strepto-Vaclydun
1673	1675	Staprolysat
1674	1676	Stavaver (Ancienne dénomination Stovafer) / Stéramine
1675	1677	Stérobi / Stérogyl
1676	1678	Sthénoléine
1677	1679	Sthénoxal / Stillargol
1678	1680	Stomarol / Stomobrol
1679	1681	Stomoxygène / Stopral
1680	1682	Stovarsol
1681	1683	Stovédrine
1682	1684	Stovoléine / Stragol Merlet
1683	1685	Streptoderme / Strictoforme
1684	1686	Strophantine Catillon. Strophantus Catillon
1685	1687	Stry-Cal / Strychnal Longuet
1686	1688	Strychnarsitol Robin / Strychnotonine
1687	1689	Stupho / Sucre Edulcor dit le Sucre des Diabétiques
1688	1690	Sufrolax / Sulfan
1689	1691	Sulfarsénol / Sulfarsiode
1690	1692	Sulfate de quinine de Pelletier, Delondre et Levaillant ou des Trois Cachets / Sulfex
1691	1693	Sulfhydral Chanteaud / Sulfobiol
1692	1694	Sulfo-Bore
1693	1695	Sulfobyl
1694	1696	Sulfocrème Liless / Sulfodermol Flahaut
1695	1697	Sulfoïdol Robin / Sulfolax
1696	1698	Sulfosine « Léo » / Sulfo-Thiorine
1697	1699	Sulfoxyl / Sulfur concentré Dax
1698	1700	Sulfureux Pouillet
1699	1701	Sulfurion
1700	1702	Sulfuryl Monal
1701	1703	Sulf-Y / Sulphium
1702	1704	Sulsod / Sunalcol (Teinture de Sunoxol)
1703	1705	Sunoxol / Suppargyres du Docteur Faucher
1704	1706	Suppoalgos Lagoutte / Suppo-Gynals
1705	1707	Supponéryl / Suppopirine
1706	1708	Suppoquinol / Suppo-Sédol
1707	1709	Suppositoires Almine Louveau / Suppositoires au Nestosyl
1708	1710	Suppositoires Cabanès
1709	1711	Suppositoires Chaumel / Suppositoires Corbière
1710	1712	Suppositoires Hymel / Suppositoires Logeais
1711	1713	Suppositoires Midy / Suppositoires Pachaut
1712	1714	Suppositoires Pepet. Constipation. Hémorroïdes / Suppositoires Pyrax
1713	1715	Suppositoires Rocav / Suppositoires Sféat
1714	1716	Sur-Bi-Cal. Formule du Docteur Martin du Theil / Surcaïne Leisyn
1715	1717	Surparine
1716	1718	Surrasthénine / Suryali
1717	1719	Sylcase Silicium, Calcium. Formule du Docteur Cretin / Sympathocrine
1718	1720	Symphathoriane
1719	1721	Sympathyl
1720	1722	Syncrines Choay
1721	1723	Syntropan « Roche »
1722	1724	Syphonéol
1723	1725	Tablettes Hova (ou Hovalettes) / Tablettes Perroud
1724	1726	Tablettes sédatives Robin (Formule du Docteur Bousquet) / Tablettes Zeva
1725	1727	Taburol Monal
1726	1728	Tachygastrine Ducloy
1727	1729	Taenifuge Bardet
1728	1730	Taenifuge Castel
1729	1731	Taenifuge du Docteur Jacquème
1730	1732	Taenifuge Erce / Taenifuge français du Docteur E. Duhourcau
1731	1733	Taenifuge Kirn / Talyc
1732	1734	Tamarine / Tampol « Roche »
1733	1735	Tanno-Calcine / Tannurgyl du Docteur Le Tanneur
1734	1736	Tapo
1735	1737	Tartrate borico-potassique Pachaut / Tartroborol
1736	1738	Taxol / Tébéphaguine Fornet
1737	1739	Técarine / Teinture de Cocheux
1738	1740	Tensédine / Tensol
1739	1741	Tensoryl / Terbinthiol Thomas
1740	1742	Tercodal / Térébenthine colloïdale Battistini
1741	1743	Térébentozone et ses dérivés
1742	1744	Térébhine
1743	1745	Terkal Monal
1744	1746	Térozone
1745	1747	Terpine Gonnon / Terpine granulée Baron
1746	1748	Terpoxyl interne du Docteur Barinque. Terpoxyl externe du Docteur Barinque / Ovules au Terpoxyl du Docteur Barinque
1747	1749	Tétranitrol Roussel / Thaolaxine
1748	1750	Thébaïl / Le Thé d'oranger. Joseph Nègre
1749	1751	Théinol / Théïsine Dubat
1750	1752	Themsaline / Théobromine Invar
1751	1753	Théobromose Dumesnil
1752	1754	Théobryl « Roche »
1753	1755	Théocalciode / Théocardine Laleuf
1754	1756	Théocrinol / Théosalvose
1755	1757	Théovérine Laleuf / Théoxanthine
1756	1758	Thérmocédone / Thigénol « Roche »
1757	1759	Thi-Lip / Thiocitran Thévenot
1758	1760	Thiocol « Roche »
1759	1761	Thionaphte / Thiophyl
1760	1762	Thiorine / Thiosédal (Ex-Thiosédol)
1761	1763	Thiosote Lambiotte Frères / Thio-Terpine Dalin
1762	1764	Thorix (Thorium X Rhemda)
1763	1765	Thyméphédrine / Thyrénine Grémy
1764	1766	Thyrocréine Grémy
1765	1767	Thyroxine « Roche »
1766	1768	Tiodine Cognet / Tisane de Maraisa
1767	1769	Tisane hépatique Dausse / Tisane hépatique Lahaye
1768	1770	Tochlorine
1769	1771	Tonicardine Gonnon
1770	1772	Tonikéine Chevretin / Tonimalt Mont Blanc
1771	1773	Tonique Favrot / Tonique Gonnon
1772	1774	Tonique Néda
1773	1775	Tonique « Roche »
1774	1776	Toniveinine / Tonudol
1775	1777	Tophol
1776	1778	Total-Tonic
1777	1779	Tot'Hamélis
1778	1780	Tot'Héma Hématopoïetique total
1779	1781	Touranol / Touranyl
1780	1782	Trachédrine (Ancien Myroxyl gouttes)
1781	1783	Traitement ambulatoire du Praticien
1782	1784	Traphéine
1783	1785	Tréparsol
1784	1786	Tréphonyl / Trépol
1785	1787	Tricalcine
1786	1788	Tricarbone Lefranc / Tridigestine Dalloz
1787	1789	Triglandine / Trilués
1788	1790	Trinitrine caféinée Dubois / Trinitrine-Papavérine Laleuf
1789	1791	Trinitrine Roussel / Trinitrine Vicario
1790	1792	Trinivérine / Triradol
1791	1793	Trisalyl. Baume Trisalyl
1792	1794	Triseptine / Trynol
1793	1795	Tubérol
1794	1796	Tubes Blache. Tubes Chauvin
1795	1797	Tubes Dulcis pommades aseptiques
1796	1798	Tubes du Docteur Guiraud
1797	1799	Tubes ophtalmologiques Ferlux / Tubes Strana
1798	1800	Tulle gras Lumière / Tulle rose Beslier
1799	1801	Tuxyl
1800	1802	Uclarsyl / Ulcéobalnéine
1801	1803	Ulcéoplaque - Ulcéobande / Ulcéosine
1802	1804	Ulcéosol-pommade. Ulcéosol-poudre
