cote	annee	auteur	titre
extbnfdechambrex080	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 1, QUA - RAD.
extbnfdechambrex081	1874	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 2, RAD - RED.
extbnfdechambrex082	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 3, RED - RET.
extbnfdechambrex083	1876	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 4, RET - RHU.
extbnfdechambrex084	1877	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 5, RHU - RYT.
extbnfdechambrex085	1878	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 6, SAA - SAR.
extbnfdechambrex086	1879	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 7, SAR - SCL.
extbnfdechambrex087	1880	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 8, SCL - SEP.
extbnfdechambrex088	1881	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 9, SEP - SIR.
extbnfdechambrex089	1881	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 10, SIR - SPE.
extbnfdechambrex090	1883	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 11, SPE - STE.
extbnfdechambrex091	1883	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 12, STE - SUE.
extbnfdechambrex092	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 13, SUE - SYM.
extbnfdechambrex093	1884	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 14, SYM - SYS.
extbnfdechambrex094	1885	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 15, SYS - TAR.
extbnfdechambrex095	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 16, TAR - TET.
extbnfdechambrex096	1887	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 17, TET - TRA.
extbnfdechambrex097	1885	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 3, tome 18, TRA - TZI.
extbnfdechambrex098	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 5, tome 1, UBE - UTE.
extbnfdechambrex099	1886	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 5, tome 2, UTE - VER.
extbnfdechambrex100	1889	Dechambre, Amédée (dir.)	Dictionnaire encyclopédique des sciences médicales / [publ. sous la] dir. de M. A. Dechambre . - série 5, tome 3, VER - ZYT.
extbnfdezeimerisx01	1828	Dezeimeris, Jean-Eugène	Dictionnaire historique de la médecine ancienne et moderne, ou Précis de l'histoire générale, technologique et littéraire de la médecine  ; suivi de la Bibliographie médicale du dix-neuvième siècle ; et d'un Répertoire bibliographique par ordre de matières / par MM. Dezeimeris, Ollivier (d'Angers) et Raige-Delorme,....- tome 1, Aaron - Cyprianus.
extbnfdezeimerisx02	1834	Dezeimeris, Jean-Eugène	Dictionnaire historique de la médecine ancienne et moderne, ou Précis de l'histoire générale, technologique et littéraire de la médecine  ; suivi de la Bibliographie médicale du dix-neuvième siècle ; et d'un Répertoire bibliographique par ordre de matières / par MM. Dezeimeris, Ollivier (d'Angers) et Raige-Delorme,....- tome 2, Daignan - Haffenreffer.
extbnfdezeimerisx03	1836	Dezeimeris, Jean-Eugène	Dictionnaire historique de la médecine ancienne et moderne, ou Précis de l'histoire générale, technologique et littéraire de la médecine  ; suivi de la Bibliographie médicale du dix-neuvième siècle ; et d'un Répertoire bibliographique par ordre de matières / par MM. Dezeimeris, Ollivier (d'Angers) et Raige-Delorme,....- tome 3, Hagenbut - Robbi.
extbnfdezeimerisx04	1839	Dezeimeris, Jean-Eugène	Dictionnaire historique de la médecine ancienne et moderne, ou Précis de l'histoire générale, technologique et littéraire de la médecine  ; suivi de la Bibliographie médicale du dix-neuvième siècle ; et d'un Répertoire bibliographique par ordre de matières / par MM. Dezeimeris, Ollivier (d'Angers) et Raige-Delorme,....- tome 4, Roeschlaub - Zwinger.
extbnfnysten	1833	Nysten, Pierre-HubertBricheteau, IsidoreBriand, JosephHenry, Étienne Ossian	Dictionnaire de médecine de chirurgie de pharmacie des sciences accessoires et de l'art vétérinaire.
extbnfpoujol	1857	Poujol, Félix-André-Augustin	Dictionnaire de médecine-pratique et des sciences qui lui servent de fondements / ... par le Dr F.-A.-Aug. Poujol,... ; publ. par M. l'abbé Migne....  (Nouvelle encyclopédie théologique ; 17).
extbnfrivetx01	1803	Rivet, Jean Baptiste	Dictionnaire raisonné de pharmacie-chimique, théorique et pratique / par J. B. Rivet . -  tome 1, Abricot - Kina - kina.
extbnfrivetx02	1805	Rivet, Jean Baptiste	Dictionnaire raisonné de pharmacie-chimique, théorique et pratique / par J. B. Rivet . - tome 2, Lait - Zédoaire.
pharma_000103x01	1741	Chomel, NoëlMarret, J.	Dictionnaire oeconomique, contenant divers moyens d'augmenter son bien, et  de conserver sa santé ...
pharma_000103x02	1741	Chomel, NoëlMarret, J.	Dictionnaire oeconomique, contenant divers moyens d'augmenter son bien, et  de conserver sa santé ...
pharma_000103x03	1741	Chomel, NoëlMarret, J.	Supplément au Dictionnaire oeconomique, contenant divers moyens d'augmenter son bien, et  de conserver sa santé ...
pharma_000103x04	1741	Chomel, NoëlMarret, J.	Supplément au Dictionnaire oeconomique, contenant divers moyens d'augmenter son bien, et  de conserver sa santé ...
pharma_006061x01	1883	Dujardin-Beaumetz, GeorgesDebierre, CharlesBardet, Godefroy	Dictionnaire de thérapeutique, de matière médicale, de pharmacologie, de toxicologie et des eaux minérales. Tome premier
pharma_006061x02	1885	Dujardin-Beaumetz, GeorgesDebierre, CharlesBardet, Godefroy	Dictionnaire de thérapeutique, de matière médicale, de pharmacologie, de toxicologie et des eaux minérales. Tome deuxième
pharma_006061x03	1887	Dujardin-Beaumetz, GeorgesDebierre, CharlesBardet, Godefroy	Dictionnaire de thérapeutique, de matière médicale, de pharmacologie, de toxicologie et des eaux minérales. Tome troisième
pharma_006061x04	1889	Dujardin-Beaumetz, GeorgesDebierre, CharlesBardet, Godefroy	Dictionnaire de thérapeutique, de matière médicale, de pharmacologie, de toxicologie et des eaux minérales. Tome quatrième
pharma_006061x05	1895	Dujardin-Beaumetz, GeorgesDebierre, CharlesBardet, Godefroy	Supplément au dictionnaire de thérapeutique, de matière médicale, de pharmacologie, de toxicologie et des eaux minérales
pharma_013686x01	1772	Buc'hoz, Pierre-Joseph	Dictionnaire minéralogique et hydrologique de la France : pour servir de suite au dictionnaire des plantes, arbres & arbustes de la France, & au dictionnaire vétérinaire & des animaux domestiques, & completter l'histoire des producitons naturelles & économiques du royaume - Tome premier
pharma_013686x02	1772	Buc'hoz, Pierre-Joseph	Dictionnaire minéralogique et hydrologique de la France : pour servir de suite au dictionnaire des plantes, arbres & arbustes de la France, & au dictionnaire vétérinaire & des animaux domestiques, & completter l'histoire des producitons naturelles & économiques du royaume - Tome second
pharma_013686x03	1772	Buc'hoz, Pierre-Joseph	Dictionnaire minéralogique et hydrologique de la France : pour servir de suite au dictionnaire des plantes, arbres & arbustes de la France, & au dictionnaire vétérinaire & des animaux domestiques, & completter l'histoire des producitons naturelles & économiques du royaume - Tome troisième
pharma_013686x04	1776	Buc'hoz, Pierre-Joseph	Dictionnaire minéralogique et hydrologique de la France : pour servir de suite au dictionnaire des plantes, arbres & arbustes de la France, & au dictionnaire vétérinaire & des animaux domestiques, & completter l'histoire des producitons naturelles & économiques du royaume - Tome quatrième
pharma_014023x01	1829	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome premier (A-B)
pharma_014023x02	1830	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome second (C-D)
pharma_014023x03	1831	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome troisième (E-K)
pharma_014023x04	1832	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome quatrième (L-N)
pharma_014023x05	1833	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome cinquième (O-Q)
pharma_014023x06	1834	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Tome sixième (R-Z)
pharma_014023x07	1846	Mérat De Vaumartoise, François-VictorLens, Adrien Jacques de	Dictionnaire universel de matière médicale et de thérapeutique générale : contenant l'indication, la description et l'emploi de tous les médicamens connus dans les diverses parties du globe. Supplément ou Tome VII
pharma_014236x01	1859	Roussel, J. B.	Dictionnaire analytique et raisonné des articles indigènes et exotiques, drogueries, épiceries, peintures, teintures, liquides, etc, ou, Connaissance des marchandises. Tome premier
pharma_014236x02	1859	Roussel, J. B.	Dictionnaire analytique et raisonné des articles indigènes et exotiques, drogueries, épiceries, peintures, teintures, liquides, etc, ou, Connaissance des marchandises. Tome deuxième
pharma_014236x03	1859	Roussel, J. B.	Dictionnaire analytique et raisonné des articles indigènes et exotiques, drogueries, épiceries, peintures, teintures, liquides, etc, ou, Connaissance des marchandises. Tome troisième
pharma_014236x04	1859	Roussel, J. B.	Dictionnaire analytique et raisonné des articles indigènes et exotiques, drogueries, épiceries, peintures, teintures, liquides, etc, ou, Connaissance des marchandises. Tome quatrième
pharma_014236x05	1859	Roussel, J. B.	Dictionnaire analytique et raisonné des articles indigènes et exotiques, drogueries, épiceries, peintures, teintures, liquides, etc, ou, Connaissance des marchandises. Tome cinquième
pharma_019127x01	1770	Buc'hoz, Pierre-Joseph	Dictionnaire raisonné universel des plantes, arbres et arbustes de la France contenant la description raisonnée de tous les végétaux du royaume, considérés relativement à l'agriculture, au jardinage, aux arts & métiers, à l'économie domestique & champêtre, & à la médecine des hommes & des animaux - Tome Premier
pharma_019127x02	1770	Buc'hoz, Pierre-Joseph	Dictionnaire raisonné universel des plantes, arbres et arbustes de la France contenant la description raisonnée de tous les végétaux du royaume, considérés relativement à l'agriculture, au jardinage, aux arts & métiers, à l'économie domestique & champêtre, & à la médecine des hommes & des animaux - Tome Deuxième
pharma_019127x03	1770	Buc'hoz, Pierre-Joseph	Dictionnaire raisonné universel des plantes, arbres et arbustes de la France contenant la description raisonnée de tous les végétaux du royaume, considérés relativement à l'agriculture, au jardinage, aux arts & métiers, à l'économie domestique & champêtre, & à la médecine des hommes & des animaux - Tome Troisième
pharma_019127x04	1771	Buc'hoz, Pierre-Joseph	Dictionnaire raisonné universel des plantes, arbres et arbustes de la France contenant la description raisonnée de tous les végétaux du royaume, considérés relativement à l'agriculture, au jardinage, aux arts & métiers, à l'économie domestique & champêtre, & à la médecine des hommes & des animaux - Tome Quatrième
pharma_019128x01	1803		Dictionnaire des plantes alimentaires qui peuvent servir de nourriture, de boisson aux différens peuples de la terre... ou les arts du boulanger, du pâtissier, du vermicelier, du confiseur, du distillateur-liqueriste, du cuisinier, réunis dans cet ouvrage, utile aux cultivateurs et aux personnes qui habitent la campagne. Tome premier
pharma_019128x02	1803		Dictionnaire des plantes alimentaires qui peuvent servir de nourriture, de boisson aux différens peuples de la terre... ou les arts du boulanger, du pâtissier, du vermicelier, du confiseur, du distillateur-liqueriste, du cuisinier, réunis dans cet ouvrage, utile aux cultivateurs et aux personnes qui habitent la campagne. Tome second
pharma_019129x01	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome premier
pharma_019129x02	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome second
pharma_019129x03	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome troisième
pharma_019129x04	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome quatrième
pharma_019129x05	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome cinquième
pharma_019129x06	1797	Tournefort, Joseph Pitton deFontenelle, Bernard deJolyclerc, Nicolas	Elémens de botanique, ou Méthode pour connoitre les plantes, par Pitton de Tournefort. Edition augmentée de tous les supplémens donnés par Antoine de Jussieu; enrichie d'une concordance avec les classes, les ordres du systême sexuel de Linné, et les familles naturelles créées par Laurent-Antoine de Jussieu; mise à la portée de tous les hommes par l'interprétation française du texte grec ou latin des espèces admises dans les auteurs, par des additions très-considérables au dictionnaire des termes du botaniste, etc. etc. etc. Par N. Jolyclerc... Tome sixième
pharma_019428x01	1750	Gissey, Henri-Simon-Pierre	Dictionnaire des alimens vins et liqueurs, leurs qualités, leurs effets, relativement aux différens âges, & aux différens tempéramens; avec la maniere de la apprêter, ancienne et moderne, suivant la méthode des plus habiles chefs-d'office & chefs de cuisine, de la cour & de la ville. Ouvrage très-utile dans toute les familles...Par M.C.D. chef de cuisine de M. Le prince de*** [Briand]. Tome premier
pharma_019428x02	1750	Gissey, Henri-Simon-Pierre	Dictionnaire des alimens vins et liqueurs, leurs qualités, leurs effets, relativement aux différens âges, & aux différens tempéramens; avec la maniere de la apprêter, ancienne et moderne, suivant la méthode des plus habiles chefs-d'office & chefs de cuisine, de la cour & de la ville. Ouvrage très-utile dans toute les familles...Par M.C.D. chef de cuisine de M. Le prince de*** [Briand]. Tome second
pharma_019428x03	1750	Gissey, Henri-Simon-Pierre	Dictionnaire des alimens vins et liqueurs, leurs qualités, leurs effets, relativement aux différens âges, & aux différens tempéramens; avec la maniere de la apprêter, ancienne et moderne, suivant la méthode des plus habiles chefs-d'office & chefs de cuisine, de la cour & de la ville. Ouvrage très-utile dans toute les familles...Par M.C.D. chef de cuisine de M. Le prince de*** [Briand]. Tome troisième
pharma_p11247x1914	1914		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1920	1920		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1921	1921		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1923	1923		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1924	1924		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1925	1925		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1927	1927		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1928	1928		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1929	1929		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1931	1931		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1932	1932		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1933	1933		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1934	1934		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1935	1935		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1936	1936		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1937	1937		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1937suppl	1937		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1938	1938		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1939	1939		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1940	1940		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
pharma_p11247x1943	1943		Dictionnaire des spécialites pharmaceutiques ; Vidal. Le dictionnaire ; Dictionnaire de spécialités pharmaceutiques
